countryCode,score
BRA,24
BRA,17
BRA,16
BRA,17
BRA,22
BRA,5
BRA,15
BRA,14
BRA,8
BRA,19
BRA,13
BRA,12
BRA,17
BRA,9
BRA,9
BRA,17
BRA,25
BRA,17
BRA,37
BRA,11
BRA,11
BRA,13
BRA,15
BRA,21
BRA,10
BRA,19
BRA,24
BRA,22
BRA,18
BRA,28
BRA,23
BRA,29
BRA,18
BRA,20
BRA,21
BRA,21
BRA,17
BRA,21
BRA,31
BRA,22
BRA,30
BRA,49
BRA,17
BRA,25
BRA,25
BRA,24
BRA,14
BRA,16
BRA,38
BRA,16
BRA,34
BRA,30
BRA,0
BRA,17
BRA,24
BRA,26
BRA,17
BRA,15
BRA,12
BRA,30
BRA,37
BRA,25
BRA,37
BRA,15
BRA,31
BRA,53
BRA,16
BRA,16
BRA,30
BRA,7
BRA,16
BRA,28
BRA,27
BRA,6
BRA,12
BRA,25
BRA,16
BRA,16
BRA,28
BRA,15
BRA,20
BRA,5
BRA,2
BRA,10
BRA,14
BRA,14
BRA,11
BRA,31
BRA,16
BRA,22
BRA,15
BRA,2
BRA,32
BRA,13
BRA,9
BRA,8
BRA,12
BRA,23
BRA,9
BRA,15
BRA,10
BRA,5
BRA,16
BRA,16
BRA,21
BRA,44
BRA,7
BRA,5
BRA,22
BRA,8
BRA,13
BRA,18
BRA,9
BRA,19
BRA,30
BRA,16
BRA,14
BRA,21
BRA,22
BRA,23
BRA,19
BRA,14
BRA,14
BRA,6
BRA,5
BRA,12
BRA,11
BRA,41
BRA,23
BRA,8
BRA,22
BRA,20
BRA,23
BRA,13
BRA,25
BRA,13
BRA,27
BRA,14
BRA,6
BRA,15
BRA,10
BRA,15
BRA,16
BRA,23
BRA,16
BRA,7
BRA,12
BRA,13
BRA,10
BRA,18
BRA,25
BRA,3
BRA,10
BRA,13
BRA,15
BRA,7
BRA,16
BRA,18
BRA,15
BRA,12
BRA,22
BRA,10
BRA,7
BRA,6
BRA,5
BRA,14
BRA,9
BRA,13
BRA,36
BRA,12
BRA,22
BRA,34
BRA,8
BRA,26
BRA,20
BRA,26
BRA,16
BRA,29
BRA,7
BRA,23
BRA,13
BRA,39
BRA,5
BRA,18
BRA,28
BRA,6
BRA,31
BRA,12
BRA,14
BRA,30
BRA,9
BRA,16
BRA,9
BRA,32
BRA,15
BRA,12
BRA,25
BRA,12
BRA,11
BRA,11
BRA,15
BRA,23
BRA,12
BRA,15
BRA,10
BRA,14
BRA,5
BRA,19
BRA,11
BRA,6
BRA,12
BRA,18
BRA,9
BRA,16
BRA,14
BRA,16
BRA,8
BRA,9
BRA,18
BRA,13
BRA,30
BRA,10
BRA,17
BRA,26
BRA,13
BRA,9
BRA,13
BRA,11
BRA,14
BRA,27
BRA,19
BRA,9
BRA,22
BRA,28
BRA,19
BRA,22
BRA,31
BRA,24
BRA,34
BRA,24
BRA,16
BRA,22
BRA,16
BRA,27
BRA,24
BRA,11
BRA,31
BRA,19
BRA,25
BRA,16
BRA,22
BRA,51
BRA,39
BRA,38
BRA,26
BRA,22
BRA,24
BRA,20
BRA,11
BRA,25
BRA,16
BRA,14
BRA,23
BRA,12
BRA,29
BRA,8
BRA,11
BRA,11
BRA,13
BRA,36
BRA,20
BRA,26
BRA,9
BRA,13
BRA,29
BRA,30
BRA,28
BRA,46
BRA,19
BRA,30
BRA,25
BRA,41
BRA,31
BRA,43
BRA,34
BRA,47
BRA,53
BRA,33
BRA,26
BRA,33
BRA,36
BRA,34
BRA,31
BRA,35
BRA,35
BRA,27
BRA,43
BRA,36
BRA,37
BRA,32
BRA,31
BRA,37
BRA,30
BRA,42
BRA,30
BRA,37
BRA,33
BRA,13
BRA,16
BRA,24
BRA,10
BRA,12
BRA,14
BRA,13
BRA,19
BRA,11
BRA,19
BRA,17
BRA,15
BRA,10
BRA,12
BRA,20
BRA,10
BRA,21
BRA,8
BRA,28
BRA,25
BRA,29
BRA,27
BRA,28
BRA,26
BRA,15
BRA,16
BRA,27
BRA,6
BRA,20
BRA,14
BRA,9
BRA,16
BRA,7
BRA,8
BRA,13
BRA,14
BRA,19
BRA,22
BRA,14
BRA,6
BRA,44
BRA,24
BRA,28
BRA,13
BRA,28
BRA,23
BRA,11
BRA,19
BRA,18
BRA,13
BRA,25
BRA,27
BRA,26
BRA,22
BRA,19
BRA,13
BRA,19
BRA,32
BRA,26
BRA,15
BRA,23
BRA,33
BRA,24
BRA,43
BRA,26
BRA,25
BRA,14
BRA,12
BRA,20
BRA,11
BRA,21
BRA,26
BRA,27
BRA,24
BRA,16
BRA,23
BRA,23
BRA,10
BRA,19
BRA,26
BRA,20
BRA,20
BRA,35
BRA,17
BRA,25
BRA,13
BRA,12
BRA,10
BRA,25
BRA,20
BRA,8
BRA,14
BRA,14
BRA,30
BRA,27
BRA,6
BRA,11
BRA,29
BRA,15
BRA,17
BRA,17
BRA,8
BRA,31
BRA,7
BRA,19
BRA,20
BRA,27
BRA,15
BRA,16
BRA,11
BRA,36
BRA,22
BRA,36
BRA,24
BRA,42
BRA,11
BRA,36
BRA,27
BRA,21
BRA,18
BRA,8
BRA,12
BRA,12
BRA,11
BRA,20
BRA,32
BRA,11
BRA,38
BRA,13
BRA,12
BRA,23
BRA,10
BRA,10
BRA,26
BRA,7
BRA,15
BRA,10
BRA,17
BRA,19
BRA,7
BRA,8
BRA,6
BRA,9
BRA,7
BRA,8
BRA,8
BRA,16
BRA,14
BRA,11
BRA,14
BRA,9
BRA,20
BRA,13
BRA,13
BRA,6
BRA,16
BRA,5
BRA,17
BRA,12
BRA,12
BRA,35
BRA,21
BRA,31
BRA,27
BRA,10
BRA,29
BRA,15
BRA,10
BRA,36
BRA,24
BRA,0
BRA,44
BRA,15
BRA,19
BRA,27
BRA,42
BRA,9
BRA,11
BRA,22
BRA,16
BRA,17
BRA,8
BRA,13
BRA,24
BRA,29
BRA,17
BRA,40
BRA,34
BRA,19
BRA,14
BRA,25
BRA,16
BRA,23
BRA,31
BRA,27
BRA,6
BRA,3
BRA,25
BRA,8
BRA,16
BRA,12
BRA,14
BRA,17
BRA,23
BRA,8
BRA,30
BRA,8
BRA,13
BRA,33
BRA,8
BRA,18
BRA,8
BRA,20
BRA,14
BRA,19
BRA,8
BRA,19
BRA,11
BRA,11
BRA,20
BRA,15
BRA,14
BRA,16
BRA,22
BRA,6
BRA,8
BRA,8
BRA,5
BRA,5
BRA,8
BRA,19
BRA,11
BRA,17
BRA,2
BRA,11
BRA,4
BRA,8
BRA,6
BRA,12
BRA,26
BRA,8
BRA,11
BRA,5
BRA,9
BRA,10
BRA,4
BRA,11
BRA,13
BRA,16
BRA,3
BRA,8
BRA,8
BRA,19
BRA,9
BRA,10
BRA,16
BRA,12
BRA,6
BRA,26
BRA,7
BRA,7
BRA,15
BRA,20
BRA,12
BRA,13
BRA,17
BRA,21
BRA,19
BRA,20
BRA,10
BRA,26
BRA,20
BRA,14
BRA,17
BRA,18
BRA,18
BRA,6
BRA,9
BRA,16
BRA,20
BRA,29
BRA,20
BRA,19
BRA,18
BRA,47
BRA,30
BRA,23
BRA,13
BRA,27
BRA,29
BRA,45
BRA,36
BRA,34
BRA,26
BRA,44
BRA,52
BRA,38
BRA,32
BRA,15
BRA,44
BRA,39
BRA,17
BRA,32
BRA,25
BRA,15
BRA,40
BRA,26
BRA,40
BRA,45
BRA,45
BRA,18
BRA,29
BRA,23
BRA,21
BRA,0
BRA,36
BRA,25
BRA,39
BRA,19
BRA,16
BRA,21
BRA,23
BRA,17
BRA,20
BRA,16
BRA,17
BRA,18
BRA,26
BRA,36
BRA,28
BRA,24
BRA,34
BRA,29
BRA,25
BRA,16
BRA,22
BRA,32
BRA,27
BRA,18
BRA,37
BRA,38
BRA,25
BRA,21
BRA,34
BRA,21
BRA,21
BRA,13
BRA,19
BRA,37
BRA,12
BRA,8
BRA,21
BRA,22
BRA,20
BRA,30
BRA,40
BRA,36
BRA,7
BRA,9
BRA,25
BRA,18
BRA,26
BRA,33
BRA,27
BRA,11
BRA,27
BRA,21
BRA,25
BRA,15
BRA,23
BRA,23
BRA,6
BRA,3
BRA,34
BRA,39
BRA,24
BRA,20
BRA,26
BRA,28
BRA,28
BRA,22
BRA,9
BRA,25
BRA,7
BRA,14
BRA,13
BRA,21
BRA,10
BRA,16
BRA,21
BRA,12
BRA,7
BRA,30
BRA,11
BRA,48
BRA,14
BRA,14
BRA,23
BRA,10
BRA,15
BRA,20
BRA,21
BRA,10
BRA,14
BRA,8
BRA,24
BRA,13
BRA,11
BRA,21
BRA,22
BRA,14
BRA,21
BRA,46
BRA,18
BRA,45
BRA,24
BRA,29
BRA,28
BRA,46
BRA,29
BRA,44
BRA,24
BRA,31
BRA,27
BRA,28
BRA,23
BRA,11
BRA,33
BRA,22
BRA,19
BRA,15
BRA,40
BRA,31
BRA,28
BRA,34
BRA,23
BRA,13
BRA,24
BRA,27
BRA,40
BRA,29
BRA,33
BRA,30
BRA,27
BRA,36
BRA,24
BRA,7
BRA,7
BRA,11
BRA,13
BRA,6
BRA,13
BRA,16
BRA,22
BRA,16
BRA,15
BRA,8
BRA,11
BRA,25
BRA,10
BRA,18
BRA,7
BRA,8
BRA,13
BRA,8
BRA,12
BRA,20
BRA,12
BRA,14
BRA,13
BRA,6
BRA,15
BRA,15
BRA,3
BRA,8
BRA,11
BRA,11
BRA,5
BRA,12
BRA,10
BRA,2
BRA,7
BRA,20
BRA,6
BRA,25
BRA,19
BRA,10
BRA,27
BRA,10
BRA,11
BRA,12
BRA,17
BRA,14
BRA,15
BRA,9
BRA,13
BRA,19
BRA,13
BRA,16
BRA,7
BRA,17
BRA,4
BRA,18
BRA,17
BRA,15
BRA,8
BRA,8
BRA,32
BRA,13
BRA,4
BRA,12
BRA,43
BRA,14
BRA,23
BRA,26
BRA,21
BRA,28
BRA,31
BRA,31
BRA,44
BRA,28
BRA,25
BRA,23
BRA,20
BRA,26
BRA,13
BRA,30
BRA,13
BRA,31
BRA,16
BRA,28
BRA,18
BRA,25
BRA,4
BRA,30
BRA,17
BRA,22
BRA,34
BRA,23
BRA,10
BRA,35
BRA,26
BRA,19
BRA,35
BRA,17
BRA,14
BRA,20
BRA,18
BRA,23
BRA,4
BRA,10
BRA,9
BRA,8
BRA,21
BRA,13
BRA,21
BRA,7
BRA,5
BRA,17
BRA,25
BRA,15
BRA,11
BRA,26
BRA,33
BRA,8
BRA,14
BRA,13
BRA,23
BRA,9
BRA,14
BRA,7
BRA,9
BRA,22
BRA,16
BRA,13
BRA,6
BRA,11
BRA,23
BRA,15
BRA,10
BRA,17
BRA,9
BRA,10
BRA,16
BRA,13
BRA,15
BRA,17
BRA,13
BRA,16
BRA,14
BRA,5
BRA,15
BRA,18
BRA,19
BRA,13
BRA,23
BRA,2
BRA,17
BRA,16
BRA,11
BRA,17
BRA,12
BRA,30
BRA,7
BRA,2
BRA,15
BRA,19
BRA,2
BRA,22
BRA,18
BRA,9
BRA,18
BRA,18
BRA,10
BRA,9
BRA,14
BRA,10
BRA,12
BRA,13
BRA,15
BRA,19
BRA,8
BRA,9
BRA,9
BRA,19
BRA,12
BRA,11
BRA,8
BRA,8
BRA,9
BRA,13
BRA,10
BRA,3
BRA,26
BRA,5
BRA,16
BRA,9
BRA,13
BRA,10
BRA,4
BRA,7
BRA,13
BRA,9
BRA,20
BRA,14
BRA,36
BRA,17
BRA,19
BRA,18
BRA,17
BRA,15
BRA,11
BRA,16
BRA,21
BRA,10
BRA,29
BRA,12
BRA,28
BRA,32
BRA,16
BRA,11
BRA,13
BRA,23
BRA,20
BRA,20
BRA,12
BRA,15
BRA,6
BRA,21
BRA,18
BRA,17
BRA,21
BRA,18
BRA,2
BRA,12
BRA,10
BRA,5
BRA,5
BRA,20
BRA,16
BRA,14
BRA,6
BRA,15
BRA,10
BRA,28
BRA,9
BRA,7
BRA,13
BRA,9
BRA,17
BRA,20
BRA,12
BRA,10
BRA,7
BRA,29
BRA,19
BRA,14
BRA,11
BRA,32
BRA,20
BRA,34
BRA,7
BRA,9
BRA,25
BRA,17
BRA,30
BRA,10
BRA,23
BRA,14
BRA,24
BRA,33
BRA,37
BRA,13
BRA,6
BRA,17
BRA,32
BRA,16
BRA,11
BRA,18
BRA,25
BRA,9
BRA,15
BRA,16
BRA,13
BRA,25
BRA,25
BRA,8
BRA,13
BRA,12
BRA,15
BRA,25
BRA,9
BRA,10
BRA,12
BRA,26
BRA,4
BRA,21
BRA,17
BRA,18
BRA,19
BRA,16
BRA,14
BRA,17
BRA,14
BRA,12
BRA,17
BRA,27
BRA,18
BRA,5
BRA,7
BRA,31
BRA,13
BRA,12
BRA,16
BRA,11
BRA,15
BRA,15
BRA,17
BRA,14
BRA,11
BRA,17
BRA,12
BRA,20
BRA,20
BRA,40
BRA,17
BRA,10
BRA,26
BRA,21
BRA,34
BRA,22
BRA,15
BRA,21
BRA,21
BRA,8
BRA,15
BRA,28
BRA,33
BRA,31
BRA,30
BRA,16
BRA,26
BRA,12
BRA,37
BRA,29
BRA,26
BRA,28
BRA,9
BRA,16
BRA,26
BRA,13
BRA,20
BRA,9
BRA,21
BRA,47
BRA,10
BRA,26
BRA,11
BRA,19
BRA,30
BRA,13
BRA,8
BRA,7
BRA,14
BRA,6
BRA,8
BRA,11
BRA,11
BRA,14
BRA,21
BRA,25
BRA,12
BRA,15
BRA,8
BRA,5
BRA,25
BRA,22
BRA,10
BRA,17
BRA,15
BRA,8
BRA,10
BRA,10
BRA,12
BRA,12
BRA,9
BRA,7
BRA,20
BRA,17
BRA,12
BRA,15
BRA,8
BRA,17
BRA,10
BRA,8
BRA,7
BRA,7
BRA,9
BRA,11
BRA,10
BRA,7
BRA,8
BRA,18
BRA,17
BRA,10
BRA,11
BRA,23
BRA,15
BRA,16
BRA,17
BRA,22
BRA,16
BRA,10
BRA,16
BRA,19
BRA,18
BRA,6
BRA,16
BRA,16
BRA,23
BRA,21
BRA,13
BRA,18
BRA,14
BRA,14
BRA,7
BRA,8
BRA,9
BRA,27
BRA,9
BRA,13
BRA,18
BRA,14
BRA,20
BRA,9
BRA,7
BRA,7
BRA,8
BRA,11
BRA,15
BRA,7
BRA,6
BRA,5
BRA,14
BRA,9
BRA,7
BRA,16
BRA,7
BRA,0
BRA,12
BRA,0
BRA,15
BRA,11
BRA,18
BRA,6
BRA,11
BRA,21
BRA,4
BRA,11
BRA,17
BRA,9
BRA,10
BRA,8
BRA,12
BRA,7
BRA,12
BRA,25
BRA,10
BRA,7
BRA,6
BRA,11
BRA,26
BRA,21
BRA,31
BRA,15
BRA,35
BRA,22
BRA,20
BRA,50
BRA,18
BRA,19
BRA,37
BRA,12
BRA,26
BRA,24
BRA,23
BRA,14
BRA,32
BRA,15
BRA,30
BRA,17
BRA,23
BRA,11
BRA,25
BRA,14
BRA,32
BRA,18
BRA,38
BRA,39
BRA,31
BRA,28
BRA,20
BRA,49
BRA,23
BRA,16
BRA,18
BRA,30
BRA,33
BRA,20
BRA,21
BRA,19
BRA,16
BRA,43
BRA,39
BRA,21
BRA,24
BRA,25
BRA,12
BRA,27
BRA,20
BRA,27
BRA,32
BRA,22
BRA,16
BRA,39
BRA,30
BRA,32
BRA,41
BRA,21
BRA,39
BRA,44
BRA,19
BRA,37
BRA,12
BRA,7
BRA,8
BRA,7
BRA,6
BRA,12
BRA,9
BRA,13
BRA,10
BRA,1
BRA,10
BRA,11
BRA,5
BRA,16
BRA,16
BRA,14
BRA,14
BRA,17
BRA,6
BRA,16
BRA,14
BRA,14
BRA,11
BRA,16
BRA,13
BRA,9
BRA,13
BRA,17
BRA,16
BRA,16
BRA,12
BRA,13
BRA,8
BRA,11
BRA,13
BRA,2
BRA,12
BRA,8
BRA,19
BRA,21
BRA,12
BRA,18
BRA,28
BRA,16
BRA,23
BRA,12
BRA,14
BRA,23
BRA,18
BRA,28
BRA,9
BRA,8
BRA,15
BRA,15
BRA,16
BRA,20
BRA,14
BRA,9
BRA,12
BRA,7
BRA,17
BRA,10
BRA,14
BRA,18
BRA,17
BRA,21
BRA,21
BRA,30
BRA,10
BRA,19
BRA,6
BRA,24
BRA,17
BRA,7
BRA,14
BRA,19
BRA,30
BRA,13
BRA,26
BRA,8
BRA,7
BRA,11
BRA,16
BRA,20
BRA,12
BRA,14
BRA,20
BRA,22
BRA,30
BRA,7
BRA,19
BRA,16
BRA,25
BRA,18
BRA,12
BRA,28
BRA,22
BRA,8
BRA,17
BRA,11
BRA,20
BRA,10
BRA,20
BRA,3
BRA,27
BRA,14
BRA,27
BRA,9
BRA,23
BRA,19
BRA,22
BRA,18
BRA,18
BRA,15
BRA,38
BRA,11
BRA,33
BRA,19
BRA,37
BRA,34
BRA,27
BRA,43
BRA,13
BRA,29
BRA,18
BRA,33
BRA,26
BRA,19
BRA,50
BRA,28
BRA,32
BRA,14
BRA,26
BRA,28
BRA,43
BRA,36
BRA,22
BRA,32
BRA,31
BRA,33
BRA,49
BRA,33
BRA,30
BRA,53
BRA,22
BRA,36
BRA,38
BRA,16
BRA,2
BRA,7
BRA,3
BRA,10
BRA,4
BRA,3
BRA,11
BRA,8
BRA,13
BRA,8
BRA,15
BRA,11
BRA,6
BRA,10
BRA,10
BRA,8
BRA,1
BRA,8
BRA,14
BRA,8
BRA,2
BRA,7
BRA,11
BRA,6
BRA,12
BRA,16
BRA,16
BRA,10
BRA,13
BRA,5
BRA,5
BRA,8
BRA,6
BRA,10
BRA,9
BRA,5
BRA,7
BRA,10
BRA,12
BRA,3
BRA,19
BRA,8
BRA,8
BRA,10
BRA,7
BRA,11
BRA,11
BRA,14
BRA,14
BRA,0
BRA,1
BRA,12
BRA,7
BRA,17
BRA,10
BRA,8
BRA,7
BRA,10
BRA,14
BRA,6
BRA,20
BRA,18
BRA,16
BRA,26
BRA,9
BRA,9
BRA,12
BRA,14
BRA,5
BRA,7
BRA,11
BRA,2
BRA,6
BRA,4
BRA,17
BRA,3
BRA,7
BRA,0
BRA,6
BRA,11
BRA,4
BRA,5
BRA,14
BRA,9
BRA,18
BRA,10
BRA,2
BRA,19
BRA,10
BRA,11
BRA,26
BRA,18
BRA,10
BRA,7
BRA,7
BRA,15
BRA,29
BRA,17
BRA,14
BRA,23
BRA,7
BRA,18
BRA,38
BRA,34
BRA,11
BRA,14
BRA,17
BRA,8
BRA,6
BRA,18
BRA,13
BRA,11
BRA,29
BRA,23
BRA,15
BRA,13
BRA,41
BRA,25
BRA,8
BRA,12
BRA,14
BRA,15
BRA,7
BRA,12
BRA,20
BRA,14
BRA,15
BRA,8
BRA,9
BRA,16
BRA,12
BRA,10
BRA,19
BRA,9
BRA,10
BRA,10
BRA,8
BRA,7
BRA,4
BRA,5
BRA,19
BRA,19
BRA,27
BRA,8
BRA,8
BRA,15
BRA,13
BRA,11
BRA,4
BRA,5
BRA,8
BRA,4
BRA,12
BRA,10
BRA,9
BRA,11
BRA,9
BRA,12
BRA,29
BRA,17
BRA,18
BRA,16
BRA,14
BRA,8
BRA,14
BRA,5
BRA,13
BRA,7
BRA,7
BRA,22
BRA,8
BRA,12
BRA,17
BRA,11
BRA,12
BRA,8
BRA,25
BRA,8
BRA,15
BRA,10
BRA,13
BRA,5
BRA,18
BRA,24
BRA,5
BRA,18
BRA,18
BRA,7
BRA,7
BRA,21
BRA,10
BRA,13
BRA,9
BRA,10
BRA,10
BRA,15
BRA,10
BRA,17
BRA,22
BRA,6
BRA,40
BRA,14
BRA,15
BRA,16
BRA,15
BRA,18
BRA,29
BRA,20
BRA,13
BRA,9
BRA,16
BRA,12
BRA,13
BRA,19
BRA,7
BRA,26
BRA,34
BRA,19
BRA,31
BRA,24
BRA,7
BRA,17
BRA,15
BRA,19
BRA,28
BRA,18
BRA,31
BRA,43
BRA,15
BRA,15
BRA,21
BRA,21
BRA,13
BRA,27
BRA,18
BRA,32
BRA,15
BRA,35
BRA,18
BRA,10
BRA,21
BRA,24
BRA,20
BRA,12
BRA,16
BRA,24
BRA,26
BRA,15
BRA,18
BRA,25
BRA,19
BRA,9
BRA,20
BRA,25
BRA,21
BRA,24
BRA,12
BRA,22
BRA,15
BRA,25
BRA,14
BRA,24
BRA,21
BRA,21
BRA,22
BRA,11
BRA,31
BRA,19
BRA,18
BRA,27
BRA,20
BRA,30
BRA,15
BRA,39
BRA,13
BRA,25
BRA,11
BRA,24
BRA,24
BRA,14
BRA,22
BRA,22
BRA,24
BRA,14
BRA,39
BRA,32
BRA,7
BRA,17
BRA,24
BRA,26
BRA,12
BRA,29
BRA,22
BRA,9
BRA,22
BRA,18
BRA,23
BRA,21
BRA,11
BRA,17
BRA,11
BRA,10
BRA,17
BRA,18
BRA,13
BRA,32
BRA,7
BRA,6
BRA,23
BRA,4
BRA,26
BRA,7
BRA,3
BRA,17
BRA,12
BRA,21
BRA,25
BRA,16
BRA,17
BRA,23
BRA,20
BRA,15
BRA,17
BRA,5
BRA,6
BRA,4
BRA,11
BRA,13
BRA,14
BRA,16
BRA,19
BRA,16
BRA,5
BRA,22
BRA,14
BRA,13
BRA,8
BRA,16
BRA,17
BRA,23
BRA,14
BRA,25
BRA,11
BRA,13
BRA,23
BRA,8
BRA,19
BRA,22
BRA,15
BRA,29
BRA,21
BRA,21
BRA,20
BRA,13
BRA,18
BRA,15
BRA,19
BRA,19
BRA,13
BRA,42
BRA,28
BRA,24
BRA,3
BRA,15
BRA,10
BRA,20
BRA,11
BRA,15
BRA,17
BRA,16
BRA,13
BRA,12
BRA,16
BRA,21
BRA,6
BRA,8
BRA,10
BRA,18
BRA,20
BRA,27
BRA,9
BRA,8
BRA,24
BRA,13
BRA,12
BRA,17
BRA,12
BRA,6
BRA,12
BRA,23
BRA,19
BRA,20
BRA,7
BRA,20
BRA,20
BRA,28
BRA,42
BRA,17
BRA,24
BRA,23
BRA,22
BRA,12
BRA,25
BRA,11
BRA,8
BRA,19
BRA,27
BRA,11
BRA,16
BRA,0
BRA,20
BRA,13
BRA,32
BRA,8
BRA,34
BRA,14
BRA,12
BRA,8
BRA,9
BRA,6
BRA,17
BRA,14
BRA,6
BRA,23
BRA,13
BRA,25
BRA,15
BRA,11
BRA,15
BRA,9
BRA,12
BRA,17
BRA,10
BRA,12
BRA,8
BRA,14
BRA,17
BRA,8
BRA,13
BRA,12
BRA,8
BRA,10
BRA,15
BRA,16
BRA,21
BRA,16
BRA,16
BRA,24
BRA,12
BRA,24
BRA,25
BRA,23
BRA,8
BRA,15
BRA,21
BRA,10
BRA,10
BRA,24
BRA,9
BRA,5
BRA,27
BRA,11
BRA,20
BRA,26
BRA,15
BRA,20
BRA,15
BRA,24
BRA,0
BRA,19
BRA,19
BRA,15
BRA,12
BRA,7
BRA,14
BRA,17
BRA,18
BRA,26
BRA,28
BRA,16
BRA,10
BRA,18
BRA,17
BRA,13
BRA,19
BRA,12
BRA,12
BRA,7
BRA,29
BRA,19
BRA,21
BRA,19
BRA,18
BRA,14
BRA,27
BRA,30
BRA,15
BRA,19
BRA,15
BRA,8
BRA,15
BRA,15
BRA,12
BRA,17
BRA,20
BRA,17
BRA,8
BRA,12
BRA,10
BRA,9
BRA,23
BRA,8
BRA,14
BRA,5
BRA,6
BRA,4
BRA,30
BRA,5
BRA,35
BRA,8
BRA,7
BRA,13
BRA,7
BRA,9
BRA,5
BRA,13
BRA,5
BRA,14
BRA,19
BRA,6
BRA,6
BRA,11
BRA,19
BRA,17
BRA,21
BRA,9
BRA,5
BRA,13
BRA,6
BRA,10
BRA,3
BRA,10
BRA,12
BRA,15
BRA,6
BRA,8
BRA,21
BRA,16
BRA,10
BRA,16
BRA,35
BRA,29
BRA,17
BRA,9
BRA,27
BRA,20
BRA,21
BRA,17
BRA,26
BRA,8
BRA,28
BRA,14
BRA,11
BRA,28
BRA,19
BRA,10
BRA,17
BRA,13
BRA,15
BRA,17
BRA,29
BRA,19
BRA,28
BRA,7
BRA,8
BRA,8
BRA,1
BRA,8
BRA,22
BRA,7
BRA,17
BRA,7
BRA,18
BRA,9
BRA,8
BRA,13
BRA,9
BRA,5
BRA,12
BRA,16
BRA,24
BRA,4
BRA,24
BRA,8
BRA,4
BRA,20
BRA,30
BRA,10
BRA,14
BRA,22
BRA,22
BRA,18
BRA,22
BRA,14
BRA,14
BRA,19
BRA,15
BRA,15
BRA,7
BRA,38
BRA,31
BRA,33
BRA,29
BRA,8
BRA,15
BRA,9
BRA,25
BRA,23
BRA,20
BRA,12
BRA,20
BRA,37
BRA,0
BRA,16
BRA,16
BRA,8
BRA,23
BRA,9
BRA,12
BRA,11
BRA,30
BRA,12
BRA,8
BRA,12
BRA,18
BRA,9
BRA,9
BRA,8
BRA,18
BRA,8
BRA,23
BRA,8
BRA,24
BRA,11
BRA,19
BRA,11
BRA,7
BRA,17
BRA,17
BRA,11
BRA,25
BRA,16
BRA,21
BRA,27
BRA,13
BRA,25
BRA,26
BRA,18
BRA,10
BRA,18
BRA,10
BRA,14
BRA,36
BRA,20
BRA,6
BRA,21
BRA,12
BRA,22
BRA,11
BRA,11
BRA,10
BRA,34
BRA,21
BRA,27
BRA,31
BRA,20
BRA,37
BRA,20
BRA,21
BRA,33
BRA,28
BRA,24
BRA,19
BRA,14
BRA,25
BRA,16
BRA,17
BRA,15
BRA,0
BRA,14
BRA,18
BRA,14
BRA,27
BRA,22
BRA,4
BRA,17
BRA,16
BRA,24
BRA,25
BRA,18
BRA,28
BRA,18
BRA,0
BRA,13
BRA,18
BRA,5
BRA,4
BRA,9
BRA,16
BRA,12
BRA,12
BRA,19
BRA,15
BRA,20
BRA,14
BRA,17
BRA,30
BRA,18
BRA,27
BRA,13
BRA,23
BRA,13
BRA,13
BRA,23
BRA,13
BRA,17
BRA,29
BRA,9
BRA,21
BRA,18
BRA,14
BRA,36
BRA,20
BRA,9
BRA,15
BRA,16
BRA,43
BRA,10
BRA,26
BRA,18
BRA,18
BRA,6
BRA,7
BRA,23
BRA,7
BRA,13
BRA,24
BRA,19
BRA,14
BRA,29
BRA,9
BRA,17
BRA,17
BRA,31
BRA,13
BRA,19
BRA,23
BRA,26
BRA,37
BRA,28
BRA,15
BRA,20
BRA,11
BRA,14
BRA,29
BRA,17
BRA,0
BRA,16
BRA,11
BRA,19
BRA,22
BRA,8
BRA,16
BRA,0
BRA,12
BRA,0
BRA,18
BRA,11
BRA,26
BRA,41
BRA,44
BRA,26
BRA,17
BRA,23
BRA,19
BRA,16
BRA,26
BRA,9
BRA,15
BRA,40
BRA,34
BRA,20
BRA,23
BRA,30
BRA,39
BRA,33
BRA,14
BRA,19
BRA,11
BRA,19
BRA,18
BRA,30
BRA,28
BRA,40
BRA,27
BRA,18
BRA,28
BRA,33
BRA,26
BRA,17
BRA,25
BRA,12
BRA,11
BRA,8
BRA,11
BRA,14
BRA,13
BRA,15
BRA,2
BRA,10
BRA,7
BRA,14
BRA,6
BRA,16
BRA,17
BRA,9
BRA,15
BRA,9
BRA,23
BRA,6
BRA,19
BRA,10
BRA,7
BRA,7
BRA,9
BRA,5
BRA,7
BRA,10
BRA,18
BRA,18
BRA,12
BRA,22
BRA,16
BRA,12
BRA,9
BRA,19
BRA,12
BRA,15
BRA,5
BRA,16
BRA,6
BRA,9
BRA,25
BRA,6
BRA,14
BRA,15
BRA,15
BRA,11
BRA,18
BRA,10
BRA,14
BRA,5
BRA,13
BRA,16
BRA,11
BRA,26
BRA,14
BRA,23
BRA,24
BRA,21
BRA,10
BRA,16
BRA,17
BRA,42
BRA,11
BRA,57
BRA,34
BRA,17
BRA,24
BRA,15
BRA,26
BRA,30
BRA,18
BRA,11
BRA,21
BRA,13
BRA,25
BRA,8
BRA,14
BRA,16
BRA,24
BRA,33
BRA,17
BRA,15
BRA,13
BRA,17
BRA,10
BRA,17
BRA,14
BRA,38
BRA,23
BRA,32
BRA,20
BRA,17
